LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100

2123 0.0 0.0 0.0
2124 0.0 0.0 0.0
2125 0.0 0.0 0.0
2126 0.0 0.0 0.0
2127 0.0 0.0 0.0
2131 0.0 0.0 0.0
2132 0.0 0.0 0.0
2133 0.0 0.0 0.0
2134 0.0 0.0 0.0
2135 0.0 0.0 0.0
2136 0.0 0.0 0.0
2220 0.0 0.0 0.0
2221 0.0 0.0 0.0
2222 0.0 0.0 0.0
2225 0.0 0.0 0.0
2226 0.0 0.0 0.0
2227 0.0 0.0 0.0
2228 0.0 0.0 0.0
2407 0.0 0.0 0.0
2408 0.0 0.0 0.0
2409 0.0 0.0 0.0
2415 0.0 0.0 0.0
2416 0.0 0.0 0.0
2417 0.0 0.0 0.0
2506 0.0 0.0 0.0
2512 0.0 0.0 0.0
2513 0.0 0.0 0.0
2515 0.0 0.0 0.0
2516 0.0 0.0 0.0
2517 0.0 0.0 0.0
2518 0.0 0.0 0.0
2519 0.0 0.0 0.0
2524 0.0 0.0 0.0
2525 0.0 0.0 0.0
2526 0.0 0.0 0.0
2527 0.0 0.0 0.0
2528 0.0 0.0 0.0
2529 0.0 0.0 0.0
2538 0.0 0.0 0.0
4909 0.0 0.0 0.0
5073 0.0 0.0 0.0
5074 0.0 0.0 0.0
5075 0.0 0.0 0.0
5214 0.0 0.0 0.0
5215 0.0 0.0 0.0
5216 0.0 0.0 0.0
2118 0.0 0.0 0.0
2120 0.0 0.0 0.0
2121 0.0 0.0 0.0
2217 0.0 0.0 0.0
2218 0.0 0.0 0.0
2219 0.0 0.0 0.0
2229 0.0 0.0 0.0
2230 0.0 0.0 0.0
2231 0.0 0.0 0.0
2404 0.0 0.0 0.0
2405 0.0 0.0 0.0
2406 0.0 0.0 0.0
2510 0.0 0.0 0.0
2511 0.0 0.0 0.0
2514 0.0 0.0 0.0
2530 0.0 0.0 0.0
2531 0.0 0.0 0.0
2532 0.0 0.0 0.0
2533 0.0 0.0 0.0
2534 0.0 0.0 0.0
730 0.0 0.0 0.0
731 0.0 0.0 0.0
732 0.0 0.0 0.0
733 0.0 0.0 0.0
734 0.0 0.0 0.0
930 0.0 0.0 0.0
1029 0.0 0.0 0.0
1031 0.0 0.0 0.0
1034 0.0 0.0 0.0
1254 0.0 0.0 0.0
1255 0.0 0.0 0.0
1447 0.0 0.0 0.0
1448 0.0 0.0 0.0
1449 0.0 0.0 0.0
1450 0.0 0.0 0.0
1451 0.0 0.0 0.0
1452 0.0 0.0 0.0
1453 0.0 0.0 0.0
1454 0.0 0.0 0.0
1455 0.0 0.0 0.0
1456 0.0 0.0 0.0
1561 0.0 0.0 0.0
1562 0.0 0.0 0.0
1563 0.0 0.0 0.0
1564 0.0 0.0 0.0
1565 0.0 0.0 0.0
1574 0.0 0.0 0.0
1731 0.0 0.0 0.0
1736 0.0 0.0 0.0
1737 0.0 0.0 0.0
1738 0.0 0.0 0.0
1739 0.0 0.0 0.0
1741 0.0 0.0 0.0
1861 0.0 0.0 0.0
1862 0.0 0.0 0.0
1863 0.0 0.0 0.0
1864 0.0 0.0 0.0
1865 0.0 0.0 0.0
1866 0.0 0.0 0.0
1867 0.0 0.0 0.0
1868 0.0 0.0 0.0
1876 0.0 0.0 0.0
1882 0.0 0.0 0.0
1883 0.0 0.0 0.0
4094 0.0 0.0 0.0
4095 0.0 0.0 0.0
4155 0.0 0.0 0.0
4156 0.0 0.0 0.0
4157 0.0 0.0 0.0
4158 0.0 0.0 0.0
4159 0.0 0.0 0.0
4161 0.0 0.0 0.0
4162 0.0 0.0 0.0
4163 0.0 0.0 0.0
4164 0.0 0.0 0.0
4165 0.0 0.0 0.0
4166 0.0 0.0 0.0
4167 0.0 0.0 0.0
4168 0.0 0.0 0.0
4200 0.0 0.0 0.0
4202 0.0 0.0 0.0
4203 0.0 0.0 0.0
4204 0.0 0.0 0.0
4207 0.0 0.0 0.0
4209 0.0 0.0 0.0
4211 0.0 0.0 0.0
4214 0.0 0.0 0.0
4217 0.0 0.0 0.0
4254 0.0 0.0 0.0
4255 0.0 0.0 0.0
4256 0.0 0.0 0.0
4387 0.0 0.0 0.0
4388 0.0 0.0 0.0
4432 0.0 0.0 0.0
4433 0.0 0.0 0.0
4434 0.0 0.0 0.0
4435 0.0 0.0 0.0
4436 0.0 0.0 0.0
4438 0.0 0.0 0.0
4439 0.0 0.0 0.0
4440 0.0 0.0 0.0
4442 0.0 0.0 0.0
4443 0.0 0.0 0.0
4476 0.0 0.0 0.0
4482 0.0 0.0 0.0
4485 0.0 0.0 0.0
4490 0.0 0.0 0.0
4496 0.0 0.0 0.0
4497 0.0 0.0 0.0
4498 0.0 0.0 0.0
4501 0.0 0.0 0.0
4502 0.0 0.0 0.0
4503 0.0 0.0 0.0
4506 0.0 0.0 0.0
4508 0.0 0.0 0.0
4570 0.0 0.0 0.0
4571 0.0 0.0 0.0
4572 0.0 0.0 0.0
4573 0.0 0.0 0.0
1879 0.0 0.0 0.0
3482 0.0 0.0 0.0
3483 0.0 0.0 0.0
3484 0.0 0.0 0.0
3485 0.0 0.0 0.0
3486 0.0 0.0 0.0
3487 0.0 0.0 0.0
3488 0.0 0.0 0.0
3489 0.0 0.0 0.0
3490 0.0 0.0 0.0
3491 0.0 0.0 0.0
3492 0.0 0.0 0.0
3493 0.0 0.0 0.0
3494 0.0 0.0 0.0
3541 0.0 0.0 0.0
3542 0.0 0.0 0.0
3543 0.0 0.0 0.0
3549 0.0 0.0 0.0
3761 0.0 0.0 0.0
3762 0.0 0.0 0.0
3763 0.0 0.0 0.0
3764 0.0 0.0 0.0
3765 0.0 0.0 0.0
3766 0.0 0.0 0.0
3767 0.0 0.0 0.0
3768 0.0 0.0 0.0
3769 0.0 0.0 0.0
3826 0.0 0.0 0.0
3827 0.0 0.0 0.0
3828 0.0 0.0 0.0
3829 0.0 0.0 0.0
3830 0.0 0.0 0.0
3838 0.0 0.0 0.0
3839 0.0 0.0 0.0
3840 0.0 0.0 0.0
4215 0.0 0.0 0.0
4216 0.0 0.0 0.0
4441 0.0 0.0 0.0
4483 0.0 0.0 0.0
4504 0.0 0.0 0.0
4505 0.0 0.0 0.0
3095 0.0 0.0 0.0
3165 0.0 0.0 0.0
3166 0.0 0.0 0.0
3472 0.0 0.0 0.0
3473 0.0 0.0 0.0
3474 0.0 0.0 0.0
3475 0.0 0.0 0.0
3478 0.0 0.0 0.0
3535 0.0 0.0 0.0
3536 0.0 0.0 0.0
3537 0.0 0.0 0.0
3550 0.0 0.0 0.0
3551 0.0 0.0 0.0
3552 0.0 0.0 0.0
3553 0.0 0.0 0.0
3554 0.0 0.0 0.0
3555 0.0 0.0 0.0
3753 0.0 0.0 0.0
3755 0.0 0.0 0.0
3756 0.0 0.0 0.0
3757 0.0 0.0 0.0
3816 0.0 0.0 0.0
3818 0.0 0.0 0.0
3819 0.0 0.0 0.0
3820 0.0 0.0 0.0
3841 0.0 0.0 0.0
3842 0.0 0.0 0.0
3843 0.0 0.0 0.0
3844 0.0 0.0 0.0
3845 0.0 0.0 0.0
3846 0.0 0.0 0.0
3847 0.0 0.0 0.0
3849 0.0 0.0 0.0
3850 0.0 0.0 0.0
3561 0.0 0.0 0.0
3848 0.0 0.0 0.0
3856 0.0 0.0 0.0
3858 0.0 0.0 0.0
3859 0.0 0.0 0.0
3860 0.0 0.0 0.0
1558 0.0 0.0 0.0
1559 0.0 0.0 0.0
1560 0.0 0.0 0.0
1566 0.0 0.0 0.0
1740 0.0 0.0 0.0
1857 0.0 0.0 0.0
1858 0.0 0.0 0.0
1859 0.0 0.0 0.0
1860 0.0 0.0 0.0
1869 0.0 0.0 0.0
1870 0.0 0.0 0.0
1871 0.0 0.0 0.0
4259 0.0 0.0 0.0
4384 0.0 0.0 0.0
4437 0.0 0.0 0.0
4577 0.0 0.0 0.0
4578 0.0 0.0 0.0
1432 0.0 0.0 0.0
1433 0.0 0.0 0.0
1434 0.0 0.0 0.0
1435 0.0 0.0 0.0
1436 0.0 0.0 0.0
1439 0.0 0.0 0.0
1440 0.0 0.0 0.0
1441 0.0 0.0 0.0
1442 0.0 0.0 0.0
1443 0.0 0.0 0.0
1444 0.0 0.0 0.0
1445 0.0 0.0 0.0
1446 0.0 0.0 0.0
1567 0.0 0.0 0.0
1568 0.0 0.0 0.0
1569 0.0 0.0 0.0
1570 0.0 0.0 0.0
1571 0.0 0.0 0.0
1573 0.0 0.0 0.0
1724 0.0 0.0 0.0
1729 0.0 0.0 0.0
1730 0.0 0.0 0.0
1732 0.0 0.0 0.0
1733 0.0 0.0 0.0
1734 0.0 0.0 0.0
1735 0.0 0.0 0.0
1872 0.0 0.0 0.0
1873 0.0 0.0 0.0
1877 0.0 0.0 0.0
1893 0.0 0.0 0.0
2005 0.0 0.0 0.0
2006 0.0 0.0 0.0
2007 0.0 0.0 0.0
2315 0.0 0.0 0.0
2317 0.0 0.0 0.0
2318 0.0 0.0 0.0
2319 0.0 0.0 0.0
2672 0.0 0.0 0.0
4151 0.0 0.0 0.0
4152 0.0 0.0 0.0
4153 0.0 0.0 0.0
4154 0.0 0.0 0.0
4160 0.0 0.0 0.0
4169 0.0 0.0 0.0
4170 0.0 0.0 0.0
4171 0.0 0.0 0.0
4172 0.0 0.0 0.0
4173 0.0 0.0 0.0
4174 0.0 0.0 0.0
4175 0.0 0.0 0.0
4176 0.0 0.0 0.0
4194 0.0 0.0 0.0
4197 0.0 0.0 0.0
4198 0.0 0.0 0.0
4199 0.0 0.0 0.0
4205 0.0 0.0 0.0
4206 0.0 0.0 0.0
4208 0.0 0.0 0.0
4431 0.0 0.0 0.0
4444 0.0 0.0 0.0
4445 0.0 0.0 0.0
4446 0.0 0.0 0.0
4447 0.0 0.0 0.0
4448 0.0 0.0 0.0
4449 0.0 0.0 0.0
4471 0.0 0.0 0.0
4473 0.0 0.0 0.0
4474 0.0 0.0 0.0
4478 0.0 0.0 0.0
4484 0.0 0.0 0.0
4486 0.0 0.0 0.0
4487 0.0 0.0 0.0
4488 0.0 0.0 0.0
4491 0.0 0.0 0.0
4492 0.0 0.0 0.0
4493 0.0 0.0 0.0
1437 0.0 0.0 0.0
1438 0.0 0.0 0.0
1572 0.0 0.0 0.0
1725 0.0 0.0 0.0
1726 0.0 0.0 0.0
1727 0.0 0.0 0.0
1728 0.0 0.0 0.0
1880 0.0 0.0 0.0
1881 0.0 0.0 0.0
2610 0.0 0.0 0.0
4477 0.0 0.0 0.0
1990 0.0 0.0 0.0
4177 0.0 0.0 0.0
4178 0.0 0.0 0.0
4179 0.0 0.0 0.0
4180 0.0 0.0 0.0
4181 0.0 0.0 0.0
4182 0.0 0.0 0.0
4183 0.0 0.0 0.0
4184 0.0 0.0 0.0
4185 0.0 0.0 0.0
4187 0.0 0.0 0.0
4188 0.0 0.0 0.0
4189 0.0 0.0 0.0
4190 0.0 0.0 0.0
4191 0.0 0.0 0.0
4192 0.0 0.0 0.0
4193 0.0 0.0 0.0
4195 0.0 0.0 0.0
4196 0.0 0.0 0.0
4450 0.0 0.0 0.0
4451 0.0 0.0 0.0
4452 0.0 0.0 0.0
4453 0.0 0.0 0.0
4454 0.0 0.0 0.0
4455 0.0 0.0 0.0
4459 0.0 0.0 0.0
4461 0.0 0.0 0.0
4462 0.0 0.0 0.0
4463 0.0 0.0 0.0
4464 0.0 0.0 0.0
4465 0.0 0.0 0.0
4466 0.0 0.0 0.0
4467 0.0 0.0 0.0
4468 0.0 0.0 0.0
4469 0.0 0.0 0.0
4470 0.0 0.0 0.0
4472 0.0 0.0 0.0
2008 0.0 0.0 0.0
2009 0.0 0.0 0.0
2012 0.0 0.0 0.0
2013 0.0 0.0 0.0
2014 0.0 0.0 0.0
2015 0.0 0.0 0.0
2016 0.0 0.0 0.0
2017 0.0 0.0 0.0
2018 0.0 0.0 0.0
2019 0.0 0.0 0.0
2307 0.0 0.0 0.0
2308 0.0 0.0 0.0
2309 0.0 0.0 0.0
2313 0.0 0.0 0.0
2314 0.0 0.0 0.0
2320 0.0 0.0 0.0
2321 0.0 0.0 0.0
2324 0.0 0.0 0.0
2326 0.0 0.0 0.0
2327 0.0 0.0 0.0
2328 0.0 0.0 0.0
2329 0.0 0.0 0.0
2330 0.0 0.0 0.0
2331 0.0 0.0 0.0
2657 0.0 0.0 0.0
2659 0.0 0.0 0.0
2660 0.0 0.0 0.0
2661 0.0 0.0 0.0
2662 0.0 0.0 0.0
2663 0.0 0.0 0.0
2664 0.0 0.0 0.0
2670 0.0 0.0 0.0
2671 0.0 0.0 0.0
4004 0.0 0.0 0.0
1636 0.0 0.0 0.0
1637 0.0 0.0 0.0
1638 0.0 0.0 0.0
1987 0.0 0.0 0.0
1988 0.0 0.0 0.0
1991 0.0 0.0 0.0
1645 0.0 0.0 0.0
1646 0.0 0.0 0.0
1892 0.0 0.0 0.0
2002 0.0 0.0 0.0
2003 0.0 0.0 0.0
2004 0.0 0.0 0.0
2010 0.0 0.0 0.0
2011 0.0 0.0 0.0
2310 0.0 0.0 0.0
2311 0.0 0.0 0.0
2312 0.0 0.0 0.0
2316 0.0 0.0 0.0
2322 0.0 0.0 0.0
2323 0.0 0.0 0.0
2325 0.0 0.0 0.0
2665 0.0 0.0 0.0
2666 0.0 0.0 0.0
2667 0.0 0.0 0.0
2668 0.0 0.0 0.0
2669 0.0 0.0 0.0
4186 0.0 0.0 0.0
4456 0.0 0.0 0.0
4457 0.0 0.0 0.0
4458 0.0 0.0 0.0
4460 0.0 0.0 0.0
4986 0.0 0.0 0.0
5343 0.0 0.0 0.0
5344 0.0 0.0 0.0
4682 0.0 0.0 0.0
4683 0.0 0.0 0.0
4684 0.0 0.0 0.0
4685 0.0 0.0 0.0
4686 0.0 0.0 0.0
4687 0.0 0.0 0.0
4688 0.0 0.0 0.0
4689 0.0 0.0 0.0
4690 0.0 0.0 0.0
4691 0.0 0.0 0.0
4692 0.0 0.0 0.0
4693 0.0 0.0 0.0
4694 0.0 0.0 0.0
4696 0.0 0.0 0.0
4973 0.0 0.0 0.0
4974 0.0 0.0 0.0
4975 0.0 0.0 0.0
4976 0.0 0.0 0.0
4979 0.0 0.0 0.0
4980 0.0 0.0 0.0
4982 0.0 0.0 0.0
4983 0.0 0.0 0.0
4984 0.0 0.0 0.0
4993 0.0 0.0 0.0
4995 0.0 0.0 0.0
4996 0.0 0.0 0.0
4997 0.0 0.0 0.0
4998 0.0 0.0 0.0
4999 0.0 0.0 0.0
5000 0.0 0.0 0.0
5001 0.0 0.0 0.0
5002 0.0 0.0 0.0
5003 0.0 0.0 0.0
5004 0.0 0.0 0.0
5323 0.0 0.0 0.0
5324 0.0 0.0 0.0
5326 0.0 0.0 0.0
5329 0.0 0.0 0.0
5331 0.0 0.0 0.0
5333 0.0 0.0 0.0
5337 0.0 0.0 0.0
5338 0.0 0.0 0.0
5339 0.0 0.0 0.0
5340 0.0 0.0 0.0
5341 0.0 0.0 0.0
4710 0.0 0.0 0.0
4964 0.0 0.0 0.0
4965 0.0 0.0 0.0
4966 0.0 0.0 0.0
5307 0.0 0.0 0.0
5308 0.0 0.0 0.0
5309 0.0 0.0 0.0
5310 0.0 0.0 0.0
5311 0.0 0.0 0.0
5325 0.0 0.0 0.0
4766 0.0 0.0 0.0
1515 0.0 0.0 0.0
1513 0.0 0.0 0.0
1514 0.0 0.0 0.0
1786 0.0 0.0 0.0
1467 0.0 0.0 0.0
1844 0.0 0.0 0.0
2772 0.0 0.0 0.0
2773 0.0 0.0 0.0
2853 0.0 0.0 0.0
2906 0.0 0.0 0.0
2907 0.0 0.0 0.0
2908 0.0 0.0 0.0
2911 0.0 0.0 0.0
3060 0.0 0.0 0.0
3062 0.0 0.0 0.0
3123 0.0 0.0 0.0
3214 0.0 0.0 0.0
3217 0.0 0.0 0.0
3222 0.0 0.0 0.0
3215 0.0 0.0 0.0
3216 0.0 0.0 0.0
4695 0.0 0.0 0.0
4697 0.0 0.0 0.0
4698 0.0 0.0 0.0
4978 0.0 0.0 0.0
5005 0.0 0.0 0.0
5007 0.0 0.0 0.0
5330 0.0 0.0 0.0
4699 0.0 0.0 0.0
4700 0.0 0.0 0.0
4705 0.0 0.0 0.0
4706 0.0 0.0 0.0
4707 0.0 0.0 0.0
4970 0.0 0.0 0.0
4971 0.0 0.0 0.0
4972 0.0 0.0 0.0
5006 0.0 0.0 0.0
5008 0.0 0.0 0.0
5009 0.0 0.0 0.0
5010 0.0 0.0 0.0
5011 0.0 0.0 0.0
5014 0.0 0.0 0.0
5015 0.0 0.0 0.0
5265 0.0 0.0 0.0
5317 0.0 0.0 0.0
5318 0.0 0.0 0.0
5319 0.0 0.0 0.0
5320 0.0 0.0 0.0
5321 0.0 0.0 0.0
1543 0.0 0.0 0.0
1544 0.0 0.0 0.0
1545 0.0 0.0 0.0
1832 0.0 0.0 0.0
1833 0.0 0.0 0.0
1834 0.0 0.0 0.0
1835 0.0 0.0 0.0
1836 0.0 0.0 0.0
4049 0.0 0.0 0.0
4050 0.0 0.0 0.0
4051 0.0 0.0 0.0
4052 0.0 0.0 0.0
4053 0.0 0.0 0.0
4054 0.0 0.0 0.0
4287 0.0 0.0 0.0
4288 0.0 0.0 0.0
4289 0.0 0.0 0.0
4354 0.0 0.0 0.0
4355 0.0 0.0 0.0
4356 0.0 0.0 0.0
4357 0.0 0.0 0.0
4358 0.0 0.0 0.0
4624 0.0 0.0 0.0
4625 0.0 0.0 0.0
4626 0.0 0.0 0.0
4627 0.0 0.0 0.0
4628 0.0 0.0 0.0
4631 0.0 0.0 0.0
1468 0.0 0.0 0.0
1469 0.0 0.0 0.0
1470 0.0 0.0 0.0
1471 0.0 0.0 0.0
1472 0.0 0.0 0.0
1473 0.0 0.0 0.0
1474 0.0 0.0 0.0
1475 0.0 0.0 0.0
1476 0.0 0.0 0.0
1477 0.0 0.0 0.0
1478 0.0 0.0 0.0
1532 0.0 0.0 0.0
1546 0.0 0.0 0.0
1548 0.0 0.0 0.0
1549 0.0 0.0 0.0
1550 0.0 0.0 0.0
1551 0.0 0.0 0.0
1749 0.0 0.0 0.0
1750 0.0 0.0 0.0
1751 0.0 0.0 0.0
1752 0.0 0.0 0.0
1753 0.0 0.0 0.0
1754 0.0 0.0 0.0
1755 0.0 0.0 0.0
1756 0.0 0.0 0.0
1757 0.0 0.0 0.0
1758 0.0 0.0 0.0
1759 0.0 0.0 0.0
1785 0.0 0.0 0.0
1812 0.0 0.0 0.0
1813 0.0 0.0 0.0
1828 0.0 0.0 0.0
1838 0.0 0.0 0.0
1840 0.0 0.0 0.0
1842 0.0 0.0 0.0
1845 0.0 0.0 0.0
1846 0.0 0.0 0.0
1461 0.0 0.0 0.0
1462 0.0 0.0 0.0
1463 0.0 0.0 0.0
1464 0.0 0.0 0.0
1465 0.0 0.0 0.0
1466 0.0 0.0 0.0
1552 0.0 0.0 0.0
1554 0.0 0.0 0.0
1744 0.0 0.0 0.0
1745 0.0 0.0 0.0
1746 0.0 0.0 0.0
1849 0.0 0.0 0.0
1850 0.0 0.0 0.0
1851 0.0 0.0 0.0
2771 0.0 0.0 0.0
2845 0.0 0.0 0.0
2846 0.0 0.0 0.0
2847 0.0 0.0 0.0
2852 0.0 0.0 0.0
2854 0.0 0.0 0.0
2909 0.0 0.0 0.0
2910 0.0 0.0 0.0
3115 0.0 0.0 0.0
3116 0.0 0.0 0.0
3117 0.0 0.0 0.0
3118 0.0 0.0 0.0
3125 0.0 0.0 0.0
3127 0.0 0.0 0.0
3128 0.0 0.0 0.0
3218 0.0 0.0 0.0
3219 0.0 0.0 0.0
3220 0.0 0.0 0.0
4098 0.0 0.0 0.0
4128 0.0 0.0 0.0
4129 0.0 0.0 0.0
4130 0.0 0.0 0.0
4131 0.0 0.0 0.0
4132 0.0 0.0 0.0
4389 0.0 0.0 0.0
4413 0.0 0.0 0.0
4414 0.0 0.0 0.0
4526 0.0 0.0 0.0
4569 0.0 0.0 0.0
2835 0.0 0.0 0.0
2836 0.0 0.0 0.0
2837 0.0 0.0 0.0
2838 0.0 0.0 0.0
2839 0.0 0.0 0.0
2840 0.0 0.0 0.0
2841 0.0 0.0 0.0
2842 0.0 0.0 0.0
2843 0.0 0.0 0.0
2844 0.0 0.0 0.0
2848 0.0 0.0 0.0
2855 0.0 0.0 0.0
2856 0.0 0.0 0.0
2858 0.0 0.0 0.0
2859 0.0 0.0 0.0
2860 0.0 0.0 0.0
3108 0.0 0.0 0.0
3109 0.0 0.0 0.0
3110 0.0 0.0 0.0
3111 0.0 0.0 0.0
3112 0.0 0.0 0.0
3113 0.0 0.0 0.0
3114 0.0 0.0 0.0
3119 0.0 0.0 0.0
3129 0.0 0.0 0.0
3133 0.0 0.0 0.0
3134 0.0 0.0 0.0
3135 0.0 0.0 0.0
3136 0.0 0.0 0.0
3137 0.0 0.0 0.0
3142 0.0 0.0 0.0
3221 0.0 0.0 0.0
3480 0.0 0.0 0.0
3481 0.0 0.0 0.0
3547 0.0 0.0 0.0
3548 0.0 0.0 0.0
3758 0.0 0.0 0.0
3759 0.0 0.0 0.0
3760 0.0 0.0 0.0
3832 0.0 0.0 0.0
3836 0.0 0.0 0.0
3837 0.0 0.0 0.0
4227 0.0 0.0 0.0
4228 0.0 0.0 0.0
4229 0.0 0.0 0.0
4417 0.0 0.0 0.0
4521 0.0 0.0 0.0
4522 0.0 0.0 0.0
4524 0.0 0.0 0.0
4525 0.0 0.0 0.0
4527 0.0 0.0 0.0
4528 0.0 0.0 0.0
2880 0.0 0.0 0.0
2881 0.0 0.0 0.0
3094 0.0 0.0 0.0
3106 0.0 0.0 0.0
3169 0.0 0.0 0.0
3170 0.0 0.0 0.0
3171 0.0 0.0 0.0
3172 0.0 0.0 0.0
3469 0.0 0.0 0.0
3471 0.0 0.0 0.0
3476 0.0 0.0 0.0
3477 0.0 0.0 0.0
3479 0.0 0.0 0.0
3752 0.0 0.0 0.0
3754 0.0 0.0 0.0
2128 0.0 0.0 0.0
2129 0.0 0.0 0.0
2130 0.0 0.0 0.0
2223 0.0 0.0 0.0
2224 0.0 0.0 0.0
2410 0.0 0.0 0.0
2411 0.0 0.0 0.0
2412 0.0 0.0 0.0
2413 0.0 0.0 0.0
2414 0.0 0.0 0.0
2520 0.0 0.0 0.0
2521 0.0 0.0 0.0
3467 0.0 0.0 0.0
3468 0.0 0.0 0.0
3556 0.0 0.0 0.0
3557 0.0 0.0 0.0
3558 0.0 0.0 0.0
3751 0.0 0.0 0.0
3851 0.0 0.0 0.0
3852 0.0 0.0 0.0
3853 0.0 0.0 0.0
3854 0.0 0.0 0.0
3855 0.0 0.0 0.0
4045 0.0 0.0 0.0
4046 0.0 0.0 0.0
4047 0.0 0.0 0.0
4048 0.0 0.0 0.0
4290 0.0 0.0 0.0
4291 0.0 0.0 0.0
4292 0.0 0.0 0.0
4349 0.0 0.0 0.0
4351 0.0 0.0 0.0
4629 0.0 0.0 0.0
4630 0.0 0.0 0.0
4632 0.0 0.0 0.0
4633 0.0 0.0 0.0
1457 0.0 0.0 0.0
1458 0.0 0.0 0.0
1459 0.0 0.0 0.0
1460 0.0 0.0 0.0
1547 0.0 0.0 0.0
1553 0.0 0.0 0.0
1555 0.0 0.0 0.0
1556 0.0 0.0 0.0
1557 0.0 0.0 0.0
1742 0.0 0.0 0.0
1743 0.0 0.0 0.0
1747 0.0 0.0 0.0
1748 0.0 0.0 0.0
1837 0.0 0.0 0.0
1839 0.0 0.0 0.0
1841 0.0 0.0 0.0
1843 0.0 0.0 0.0
1847 0.0 0.0 0.0
1848 0.0 0.0 0.0
1852 0.0 0.0 0.0
1853 0.0 0.0 0.0
1854 0.0 0.0 0.0
1855 0.0 0.0 0.0
1856 0.0 0.0 0.0

Bonds

1 12 1409 1408
2 13 1409 1410
3 12 1409 1411
4 3 1575 1573
5 5 1575 1884
6 5 1575 1885
7 5 1575 1886
8 9 4093 4094
9 10 4093 4385
10 10 4093 4386
11 12 4097 4096
12 13 4097 4098
13 12 4097 4099
14 9 4141 4142
15 10 4141 4421
16 10 4141 4422
17 10 4142 4423
18 10 4142 4424
19 2 4201 4479
20 2 4201 4480
21 2 4210 4494
22 2 4210 4495
23 1 4212 4213
24 2 4213 4499
25 2 4213 4500
26 2 4219 4509
27 2 4219 4510
28 1 1591 1592
29 2 1592 1912
30 2 1592 1913
31 3 1593 1591
32 5 1593 1914
33 5 1593 1915
34 5 1593 1916
35 3 3534 3532
36 5 3534 3813
37 5 3534 3814
38 5 3534 3815
39 1 3538 3539
40 2 3539 3821
41 2 3539 3822
42 3 3540 3538
43 5 3540 3823
44 5 3540 3824
45 5 3540 3825
46 11 4140 4139
47 6 4140 4141
48 4 4140 4221
49 8 4140 4420
50 6 4143 4142
51 11 4143 4144
52 4 4143 4218
53 8 4143 4425
54 12 4145 4144
55 13 4145 4146
56 12 4145 4147
57 11 4148 4147
58 6 4148 4149
59 4 4148 4215
60 8 4148 4426
61 1 4218 4219
62 3 4220 4218
63 5 4220 4511
64 5 4220 4512
65 5 4220 4513
66 1 4221 4222
67 3 4223 4221
68 5 4223 4516
69 5 4223 4517
70 5 4223 4518
71 6 2815 2814
72 11 2815 2816
73 4 2815 2876
74 8 2815 3095
75 2 2868 3148
76 2 2868 3149
77 1 2876 2877
78 2 2877 3163
79 2 2877 3164
80 3 2878 2876
81 5 2878 3165
82 5 2878 3166
83 5 2878 3167
84 11 3496 3495
85 6 3496 3497
86 4 3496 3535
87 8 3496 3770
88 9 3497 3498
89 10 3497 3771
90 10 3497 3772
91 10 3498 3773
92 10 3498 3774
93 6 3499 3498
94 11 3499 3500
95 4 3499 3532
96 8 3499 3775
97 12 3501 3500
98 13 3501 3502
99 12 3501 3503
100 11 3504 3503
101 6 3504 3505
102 4 3504 3529
103 8 3504 3776
104 9 3505 3506
105 10 3505 3777
106 10 3505 3778
107 10 3506 3779
108 10 3506 3780
109 6 3507 3506
110 11 3507 3508
111 4 3507 3526
112 8 3507 3781
113 12 3509 3508
114 13 3509 3510
115 12 3509 3511
116 11 3512 3511
117 6 3512 3513
118 4 3512 3523
119 8 3512 3782
120 9 3513 3514
121 10 3513 3783
122 10 3513 3784
123 1 3523 3524
124 2 3524 3796
125 2 3524 3797
126 3 3525 3523
127 5 3525 3798
128 5 3525 3799
129 5 3525 3800
130 1 3532 3533
131 2 3533 3811
132 2 3533 3812
133 3 4310 4308
134 5 4310 4661
135 5 4310 4662
136 5 4310 4663
137 11 3456 3455
138 6 3456 3457
139 4 3456 3565
140 8 3456 3740
141 9 3457 3458
142 10 3457 3741
143 10 3457 3742
144 10 3458 3743
145 10 3458 3744
146 6 3459 3458
147 11 3459 3460
148 4 3459 3562
149 8 3459 3745
150 12 3461 3460
151 13 3461 3462
152 12 3461 3463
153 11 3464 3463
154 6 3464 3465
155 4 3464 3559
156 8 3464 3746
157 1 3559 3560
158 2 3560 3856
159 2 3560 3857
160 1 3562 3563
161 2 3563 3861
162 2 3563 3862
163 3 3564 3562
164 5 3564 3863
165 5 3564 3864
166 5 3564 3865
167 1 3565 3566
168 11 4092 4091
169 6 4092 4093
170 4 4092 4257
171 8 4092 4384
172 1 4257 4258
173 2 4258 4574
174 2 4258 4575
175 10 1406 1703
176 10 1406 1704
177 6 1407 1406
178 11 1407 1408
179 4 1407 1594
180 8 1407 1705
181 6 1415 1414
182 11 1415 1416
183 4 1415 1588
184 8 1415 1711
185 12 1417 1416
186 13 1417 1418
187 12 1417 1419
188 10 1422 1715
189 10 1422 1716
190 6 1423 1422
191 11 1423 1424
192 4 1423 1582
193 8 1423 1717
194 12 1425 1424
195 13 1425 1426
196 12 1425 1427
197 11 1428 1427
198 6 1428 1429
199 4 1428 1579
200 8 1428 1718
201 9 1429 1430
202 10 1429 1719
203 10 1429 1720
204 10 1430 1721
